,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
Cfh.3,5.82721869818462e-11,-0.94941698777352,0.495,0.622,8.56775965194084e-07,Transit,Cfh
Frg1,6.31920723039828e-11,0.311952736703441,0.805,0.54,9.29113039085459e-07,Transit,Frg1
Sf3b6.2,6.57199542081755e-11,0.293693759108513,0.933,0.833,9.66280486722804e-07,Transit,Sf3b6
C1qa.3,6.8002213427486e-11,-1.28060109521368,0.476,0.631,9.99836544024327e-07,Transit,C1qa
Ndufa2,8.60487941561741e-11,0.266678235968509,0.967,0.913,1.26517542047823e-06,Transit,Ndufa2
Vdac1,8.61519970620455e-11,0.27510020658257,0.843,0.609,1.26669281280325e-06,Transit,Vdac1
Gm21188.2,8.80822768517181e-11,0.39112182559921,0.757,0.544,1.29507371655081e-06,Transit,Gm21188
Selenow,9.03302553332452e-11,-0.392014928058729,0.895,0.882,1.3281257441647e-06,Transit,Selenow
Tpm4.2,9.35457765926637e-11,0.320809042432411,0.962,0.845,1.37540355324193e-06,Transit,Tpm4
Uqcrq.1,1.05937157924998e-10,0.257653135668988,0.981,0.893,1.55759403297125e-06,Transit,Uqcrq
Tma7.2,1.06743889819334e-10,0.281422456367102,0.976,0.899,1.56945541201367e-06,Transit,Tma7
Soat1.1,1.13192619319937e-10,0.321714225091679,0.762,0.507,1.66427108186104e-06,Transit,Soat1
Rasgef1b.2,1.16407768697703e-10,-0.651956786253425,0.31,0.477,1.71154342316233e-06,Transit,Rasgef1b
Npm3,1.31528553153106e-10,0.297120524109222,0.743,0.481,1.93386431701012e-06,Transit,Npm3
Ptges3,1.45018292867439e-10,0.261064448102239,0.948,0.803,2.13220396002996e-06,Transit,Ptges3
Ndufs4.1,1.45897670585696e-10,0.299106440909204,0.857,0.603,2.14513345062148e-06,Transit,Ndufs4
Selplg.2,1.58527656182148e-10,0.283829917272779,0.938,0.795,2.33083212884612e-06,Transit,Selplg
Ybx3.1,1.60366549188839e-10,0.273216245807692,0.867,0.608,2.3578693727235e-06,Transit,Ybx3
Cd9.2,1.73105971779209e-10,-0.698257086201202,0.633,0.763,2.54517710306971e-06,Transit,Cd9
Sarnp,2.15792825083249e-10,0.3027128802188,0.933,0.755,3.17280190719901e-06,Transit,Sarnp
Cd63.3,2.54872837786695e-10,-1.16288888821372,0.238,0.415,3.74739533397778e-06,Transit,Cd63
Dnajc8,2.55034464561307e-10,0.282823918333915,0.905,0.688,3.74977173244489e-06,Transit,Dnajc8
Ctsh,2.63891022961589e-10,-0.370940526163236,0.952,0.953,3.87998971060424e-06,Transit,Ctsh
Cxcl16.3,2.71367038201998e-10,-0.538348934693213,0.462,0.663,3.98990956268397e-06,Transit,Cxcl16
Tmem256,3.00982638699113e-10,0.298856333804138,0.943,0.779,4.42534773679306e-06,Transit,Tmem256
Etv3.3,3.19492197494157e-10,-1.00405420417061,0.624,0.668,4.69749377975659e-06,Transit,Etv3
Gns.3,3.23493119997124e-10,-0.516002363007613,0.481,0.588,4.75631934331772e-06,Transit,Gns
Ptafr.1,3.40317633268168e-10,-0.538878652038232,0.676,0.728,5.00369016194187e-06,Transit,Ptafr
Snf8.1,3.46780449485345e-10,0.276115464749178,0.838,0.599,5.09871294878302e-06,Transit,Snf8
Ywhab.1,3.47445560586869e-10,0.282472525311622,0.952,0.854,5.10849207730873e-06,Transit,Ywhab
Sept7.1,3.69205940544777e-10,0.287360271527687,0.971,0.837,5.42843494382986e-06,Transit,Sept7
Prpf40a,3.86326398057702e-10,0.27134761943806,0.9,0.641,5.6801570306424e-06,Transit,Prpf40a
Ndufb6,4.04753147394783e-10,0.265307650092719,0.881,0.659,5.9510855261455e-06,Transit,Ndufb6
Rabac1.2,4.35165498292841e-10,-0.416138108138854,0.89,0.853,6.39823832139965e-06,Transit,Rabac1
Ndufb5.1,4.69556538059661e-10,0.25107424940333,0.948,0.8,6.9038897790912e-06,Transit,Ndufb5
Atpif1.1,5.70749466681433e-10,0.254293650102339,0.981,0.924,8.39172940861711e-06,Transit,Atpif1
Anxa2.3,5.73441457742055e-10,0.357339681223186,0.986,0.874,8.43130975318144e-06,Transit,Anxa2
S100a10.2,6.28069242905359e-10,0.342594284740496,0.981,0.95,9.2345020784375e-06,Transit,S100a10
C3ar1.3,6.30801816829954e-10,-0.789876078027918,0.357,0.507,9.27467911285081e-06,Transit,C3ar1
Mtpn,6.49914738279883e-10,0.270972255387256,0.919,0.763,9.55569639692913e-06,Transit,Mtpn
Wnk1.1,6.84038284528074e-10,-0.551649122046134,0.91,0.894,1.00574148974163e-05,Transit,Wnk1
Gmfg.2,6.91263357443366e-10,0.339051894354847,0.952,0.843,1.01636451444898e-05,Transit,Gmfg
Fis1.1,7.16117594382752e-10,0.358210872670628,0.924,0.764,1.05290769902096e-05,Transit,Fis1
Idh3g,7.19739524059863e-10,0.288327067075406,0.838,0.59,1.05823302222522e-05,Transit,Idh3g
Zc3h12a.1,7.40540490256813e-10,-0.472515545708238,0.467,0.576,1.08881668282459e-05,Transit,Zc3h12a
Psmb2.1,7.66572725210577e-10,0.311341743311714,0.933,0.813,1.12709187787711e-05,Transit,Psmb2
Ccnl1.1,8.50289425659619e-10,-0.420649432946412,0.91,0.893,1.25018054254734e-05,Transit,Ccnl1
Cmtm7.1,8.7933703729707e-10,0.317849427077248,0.91,0.771,1.29288924593788e-05,Transit,Cmtm7
Ndufa11.1,9.2267551721122e-10,0.252479170947692,0.929,0.742,1.35660981295566e-05,Transit,Ndufa11
Sdhb.1,9.89608450970494e-10,0.288528744494115,0.938,0.711,1.45502130546192e-05,Transit,Sdhb
Rgs1.2,1.10718531317753e-09,-1.20908431013199,0.39,0.555,1.62789456596492e-05,Transit,Rgs1
Hnrnpa1,1.14423097090698e-09,0.266587946595231,0.938,0.834,1.68236279652453e-05,Transit,Hnrnpa1
Tnip3.3,1.34196029180014e-09,-0.876806768458,0.476,0.668,1.97308421703375e-05,Transit,Tnip3
Slfn5.1,1.38936157205386e-09,-0.54091349497256,0.41,0.554,2.04277831939079e-05,Transit,Slfn5
Cops6,1.45405722662049e-09,0.271161339173437,0.848,0.562,2.13790034030011e-05,Transit,Cops6
H2-DMb1.3,1.87472622046395e-09,-0.545991140468441,0.743,0.824,2.75640996194814e-05,Transit,H2-DMb1
Smpdl3a.2,1.98501572611807e-09,0.497591513918094,0.729,0.532,2.9185686221114e-05,Transit,Smpdl3a
Psma2.1,2.10871441724125e-09,0.27311516070077,0.971,0.843,3.10044280766981e-05,Transit,Psma2
Emilin2.1,2.27504327865095e-09,0.31592227202873,0.71,0.476,3.34499613260049e-05,Transit,Emilin2
C1qc.3,2.42474417797807e-09,-1.11360244969283,0.452,0.594,3.56510136488115e-05,Transit,C1qc
Sem1.1,2.7498560288205e-09,0.296443088814082,1,0.971,4.04311331917479e-05,Transit,Sem1
Tnfaip3.2,2.98234964144804e-09,-0.592100632864315,0.7,0.766,4.38494867782106e-05,Transit,Tnfaip3
Ppp2ca,3.37711612703204e-09,0.269562232665161,0.976,0.829,4.9653738415752e-05,Transit,Ppp2ca
Klf13.1,3.50062072216914e-09,0.308648358241152,0.914,0.674,5.14696264780529e-05,Transit,Klf13
Cd163.2,3.96871431797478e-09,-0.898496528750738,0.157,0.336,5.83520066171832e-05,Transit,Cd163
Ptpn6.1,4.02151473945604e-09,0.272781522457279,0.943,0.776,5.91283312142222e-05,Transit,Ptpn6
Ms4a7.3,4.40121664520744e-09,-0.9371950225952,0.148,0.328,6.47110883344849e-05,Transit,Ms4a7
Lrp1.2,4.5906104546496e-09,-0.445638358436759,0.643,0.713,6.74957455147131e-05,Transit,Lrp1
Degs1.1,4.73708386971119e-09,0.307319050509777,0.91,0.67,6.96493441363636e-05,Transit,Degs1
Ms4a6c.2,5.5023594433126e-09,0.542708302911132,0.952,0.871,8.09011908950251e-05,Transit,Ms4a6c
Mtss1.2,5.53808055119688e-09,-0.486900323569598,0.462,0.606,8.14263983442477e-05,Transit,Mtss1
Ssr1,5.61519986837316e-09,0.252643648170011,0.876,0.674,8.25602836646905e-05,Transit,Ssr1
Igf1.3,6.05556846756865e-09,-0.745743932891847,0.052,0.214,8.90350231786618e-05,Transit,Igf1
Cetn3,6.20385047009794e-09,0.275225150937358,0.848,0.613,9.121521346185e-05,Transit,Cetn3
Eps8.3,6.26058935386704e-09,-0.486291022282322,0.667,0.74,9.20494452699071e-05,Transit,Eps8
Srp19.1,6.40496997631457e-09,0.293496207252373,0.833,0.581,9.41722735617531e-05,Transit,Srp19
Rpl22l1.1,7.02311056583715e-09,0.29594509642539,0.962,0.887,0.000103260794649504,Transit,Rpl22l1
Hmgn1.1,7.23220503381354e-09,0.562622371553632,0.667,0.547,0.000106335110612161,Transit,Hmgn1
Scand1.2,8.11627092252139e-09,0.306493661728047,0.952,0.847,0.000119333531373832,Transit,Scand1
Ndfip1.1,8.30230038823332e-09,-0.375762962085537,0.89,0.874,0.000122068722608194,Transit,Ndfip1
Jmjd1c.2,1.04670157829575e-08,-0.514538922392923,0.7,0.74,0.000153896533056825,Transit,Jmjd1c
Eno1.2,1.26025568051689e-08,0.283600507462637,0.938,0.777,0.000185295392706398,Transit,Eno1
mt-Nd2.3,1.35042599981205e-08,-0.385866680996921,0.995,0.992,0.000198553134752365,Transit,mt-Nd2
Actg1.2,1.4456072703677e-08,0.258065428039497,0.995,0.994,0.000212547636962163,Transit,Actg1
Ndufs5,1.48813287301869e-08,0.250994917612067,0.933,0.779,0.000218800176319938,Transit,Ndufs5
Mcemp1.3,1.54554753752547e-08,0.262259491855919,0.681,0.458,0.000227241854442369,Transit,Mcemp1
Mxd4,1.60615228629865e-08,-0.379776185649866,0.262,0.411,0.00023615257065449,Transit,Mxd4
Akirin2,1.66439130039049e-08,0.25222331075323,0.695,0.451,0.000244715452896413,Transit,Akirin2
Vapa.2,1.78116485723665e-08,0.300275863641692,0.919,0.807,0.000261884668959505,Transit,Vapa
Cd53,2.13485805538594e-08,-0.316643726848185,0.952,0.93,0.000313888179883395,Transit,Cd53
Cd209a.3,2.14867206024168e-08,-1.31705692465332,0.295,0.452,0.000315919253017334,Transit,Cd209a
Tpr,2.22884262868472e-08,0.259980334655337,0.957,0.802,0.000327706731695514,Transit,Tpr
Eid1.3,2.6676255408648e-08,-0.390562069835342,0.605,0.676,0.000392220983273351,Transit,Eid1
Mob4,2.87037255382228e-08,0.272988217698921,0.748,0.472,0.00042203087658849,Transit,Mob4
C5ar1.3,3.23141553298946e-08,-1.00272120784541,0.319,0.45,0.00047511502581544,Transit,C5ar1
Tomm22,3.77785321064518e-08,0.250966082128939,0.919,0.774,0.000555457757561161,Transit,Tomm22
Ifrd1.1,3.86577001221616e-08,-0.504419913551805,0.886,0.844,0.000568384164896143,Transit,Ifrd1
Snap23.1,4.03557551263297e-08,-0.376713802830987,0.61,0.656,0.000593350667622425,Transit,Snap23
Ccnd2.3,4.25369422902624e-08,-0.677884190030331,0.39,0.522,0.000625420662493729,Transit,Ccnd2
Acvrl1.1,4.50289515255396e-08,-0.417572440827596,0.381,0.49,0.000662060674280008,Transit,Acvrl1
BC028528.2,5.84932540762683e-08,-0.425166658002967,0.705,0.688,0.000860026314683373,Transit,BC028528
Dynll1,6.09727762998535e-08,0.35504818325413,0.971,0.922,0.000896482729936746,Transit,Dynll1
Fcgr3.2,6.4795571373255e-08,-0.526331624785457,0.881,0.842,0.000952689285900968,Transit,Fcgr3
Pf4.3,7.28232657089734e-08,-1.64704869371176,0.305,0.445,0.00107072047571904,Transit,Pf4
Rtn4.3,7.3318958465676e-08,-0.371704295641716,0.924,0.906,0.00107800864632083,Transit,Rtn4
S100a11.3,7.40376224882787e-08,0.260414894654721,0.967,0.899,0.00108857516344516,Transit,S100a11
Atf3.3,8.34411568601495e-08,-0.822706979664414,0.886,0.879,0.00122683532931478,Transit,Atf3
Tgif1.1,8.99564238851567e-08,-0.459946603802488,0.471,0.569,0.00132262930038346,Transit,Tgif1
Clec4a3.1,1.04063744286373e-07,-0.474923604975258,0.733,0.755,0.00153004923224254,Transit,Clec4a3
Zfand5.3,1.06250495971656e-07,-0.583141101881486,0.876,0.872,0.00156220104227126,Transit,Zfand5
Coro1a.3,1.06998541770445e-07,0.302540020105448,0.99,0.943,0.00157319955965085,Transit,Coro1a
Tax1bp1,1.5409141226065e-07,0.260024137093257,0.91,0.771,0.00226560603446834,Transit,Tax1bp1
Smagp.3,1.64791543225162e-07,-0.341711777461495,0.138,0.289,0.00242293006003956,Transit,Smagp
Calr,1.77186534026392e-07,-0.364809557498333,0.962,0.956,0.00260517360979004,Transit,Calr
Folr2.3,1.78963124791418e-07,-1.32156881465596,0.09,0.239,0.00263129482380822,Transit,Folr2
P4hb,2.12670758309852e-07,0.265707205631672,0.929,0.737,0.00312689815942975,Transit,P4hb
Rel.3,2.16847075361154e-07,-0.603984938029944,0.848,0.797,0.00318830254903504,Transit,Rel
Lilr4b.3,2.18324290183462e-07,-0.529912995557319,0.567,0.626,0.00321002203856745,Transit,Lilr4b
Ctsb.2,2.22620433944605e-07,-0.750391348343067,0.99,0.966,0.00327318824028753,Transit,Ctsb
Prdx5.3,2.56775302147279e-07,0.77186354844925,0.919,0.843,0.00377536726747144,Transit,Prdx5
F13a1.3,2.68738868407494e-07,0.358574653191473,0.524,0.369,0.00395126758219538,Transit,F13a1
Rgl1.3,2.72098478893484e-07,-0.560197985683746,0.143,0.282,0.0040006639351709,Transit,Rgl1
S100a4.3,3.41381489801503e-07,0.299433971511301,0.981,0.861,0.00501933204455149,Transit,S100a4
Pnrc1.1,3.83806853274673e-07,-0.407131843041419,0.876,0.846,0.00564311216369752,Transit,Pnrc1
Icam1.3,3.86469095063606e-07,-0.533779755155125,0.514,0.605,0.0056822551047202,Transit,Icam1
Clec10a.1,4.13013861416956e-07,-0.885292526726025,0.348,0.455,0.00607254280441351,Transit,Clec10a
Tra2b,4.80087473331769e-07,0.254054920499134,0.919,0.764,0.00705872612039699,Transit,Tra2b
Pea15a.3,6.23141594878959e-07,-0.409237763790756,0.524,0.623,0.00916205086950534,Transit,Pea15a
Asah1.2,6.39929760815598e-07,-0.344760485060327,0.876,0.828,0.00940888727327174,Transit,Asah1
Basp1.3,6.40509909130886e-07,-0.456602499421221,0.419,0.552,0.00941741719395141,Transit,Basp1
